name;op;args;send-time;receive-time;latency;unit
client_1;put;key4 value4;1155455598530;1155455729094;130563.595;µs
client_1;put;key3 value3;1155455729878;1155455860181;130303.321;µs
client_1;get;key6;1155455860425;1155455990687;130262.715;µs
client_1;put;key2 value2;1155455990947;1155456121396;130449.196;µs
client_1;put;key5 value5;1155456121650;1155456251918;130268.706;µs
client_1;get;key4;1155456252182;1155456382473;130290.808;µs
client_1;get;key4;1155456382682;1155456513522;130839.394;µs
client_1;get;key7;1155456513745;1155456644366;130620.219;µs
client_1;put;key6 value6;1155456644642;1155456775148;130506.064;µs
client_1;put;key3 value3;1155456775439;1155456905516;130076.643;µs
client_1;put;key2 value2;1155456905791;1155457035949;130158.238;µs
client_1;get;key6;1155457036251;1155457166686;130434.619;µs
client_1;get;key7;1155457166898;1155457297366;130467.26;µs
client_1;put;key7 value7;1155457297581;1155457427988;130406.545;µs
client_1;put;key5 value5;1155457428209;1155457558624;130415.514;µs
client_1;put;key6 value6;1155457558848;1155457697567;138719.598;µs
client_1;put;key9 value9;1155457697766;1155457828101;130335.241;µs
client_1;put;key4 value4;1155457828303;1155457958852;130549.046;µs
client_1;put;key5 value5;1155457959070;1155458089059;129988.727;µs
client_1;put;key5 value5;1155458089268;1155458222410;133141.951;µs
client_1;put;key5 value5;1155458222613;1155458352670;130056.775;µs
client_1;get;key5;1155458352868;1155458483217;130348.997;µs
client_1;put;key2 value2;1155458483412;1155458614056;130643.945;µs
client_1;get;key6;1155458614262;1155458744672;130409.853;µs
client_1;put;key9 value9;1155458744881;1155458875157;130276.57;µs
client_1;get;key5;1155458875362;1155459005626;130264.037;µs
client_1;put;key6 value6;1155459005829;1155459136064;130235.544;µs
client_1;put;key1 value1;1155459136270;1155459266676;130406.566;µs
client_1;get;key1;1155459266875;1155459396961;130085.96;µs
client_1;get;key1;1155459397299;1155459527340;130040.766;µs
client_1;put;key5 value5;1155459527542;1155459657723;130180.489;µs
client_1;get;key7;1155459657938;1155459788386;130448.253;µs
client_1;put;key3 value3;1155459788599;1155459918939;130339.379;µs
client_1;get;key5;1155459919148;1155460049335;130186.751;µs
client_1;get;key3;1155460049540;1155460179516;129975.894;µs
client_1;get;key5;1155460179725;1155460309748;130022.803;µs
client_1;put;key4 value4;1155460309942;1155460439936;129994.779;µs
client_1;get;key10;1155460440184;1155460570477;130293.522;µs
client_1;get;key8;1155460570691;1155460700770;130078.576;µs
client_1;get;key4;1155460700961;1155460831201;130239.572;µs
client_1;put;key8 value8;1155460831410;1155460961745;130335.533;µs
client_1;put;key6 value6;1155460961954;1155461095925;133970.744;µs
client_1;put;key2 value2;1155461096151;1155461229614;133462.965;µs
client_1;put;key6 value6;1155461229821;1155461359963;130142.261;µs
client_1;put;key6 value6;1155461360184;1155461490237;130052.616;µs
client_1;get;key3;1155461490500;1155461620791;130291.34;µs
client_1;get;key3;1155461621026;1155461751563;130536.51;µs
client_1;put;key8 value8;1155461751775;1155461882204;130428.528;µs
client_1;put;key6 value6;1155461882415;1155462012665;130249.299;µs
client_1;get;key7;1155462012873;1155462143439;130565.827;µs
client_1;get;key3;1155462143630;1155462274356;130726.379;µs
client_1;get;key5;1155462274553;1155462404930;130376.93;µs
client_1;get;key5;1155462405141;1155462535509;130367.583;µs
client_1;put;key6 value6;1155462535698;1155462666299;130601.604;µs
client_1;get;key1;1155462666488;1155462796681;130192.975;µs
client_1;put;key8 value8;1155462796868;1155462927059;130191.198;µs
client_1;get;key3;1155462927252;1155463057846;130593.651;µs
client_1;put;key5 value5;1155463058060;1155463188362;130302.269;µs
client_1;get;key6;1155463188552;1155463318825;130273.345;µs
client_1;put;key6 value6;1155463319035;1155463449435;130400.075;µs
client_1;put;key6 value6;1155463449629;1155463582320;132690.626;µs
client_1;get;key5;1155463582508;1155463712493;129984.85;µs
client_1;put;key4 value4;1155463712679;1155463842933;130253.999;µs
